

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:19:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  2844     09C8  2A7A               	goto	l2684
  2845     09C9                     l2644:
  2846     09C9  3001               	movlw	1
  2847     09CA  07B0               	addwf	sprintf@f^(0+128),f
  2848     09CB  30FF               	movlw	-1
  2849     09CC  0730               	addwf	sprintf@f^(0+128),w
  2850     09CD  0084               	movwf	4
  2851     09CE  160A  118A  200A  120A  158A  	fcall	stringdir
  2852     09D3  00BE               	movwf	sprintf@c^(0+128)
  2853     09D4  00B5               	movwf	??_sprintf^(0+128)
  2854     09D5  01B6               	clrf	(??_sprintf^(0+128)+1)
  2855                           
  2856                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2857                           ; Switch size 1, requested type "simple"
  2858                           ; Number of cases is 1, Range of values is 0 to 0
  2859                           ; switch strategies available:
  2860                           ; Name         Instructions Cycles
  2861                           ; simple_byte            4     3 (average)
  2862                           ; direct_byte           11     8 (fixed)
  2863                           ; jumptable            260     6 (fixed)
  2864                           ;	Chosen strategy is simple_byte
  2865     09D6  0836               	movf	(??_sprintf+1)^(0+128),w
  2866     09D7  3A00               	xorlw	0	; case 0
  2867     09D8  1903               	skipnz
  2868     09D9  29DB               	goto	l3668
  2869     09DA  29BF               	goto	l2640
  2870     09DB                     l3668:
  2871                           
  2872                           ; Switch size 1, requested type "simple"
  2873                           ; Number of cases is 4, Range of values is 0 to 105
  2874                           ; switch strategies available:
  2875                           ; Name         Instructions Cycles
  2876                           ; simple_byte           13     7 (average)
  2877                           ; jumptable            260     6 (fixed)
  2878                           ;	Chosen strategy is simple_byte
  2879     09DB  0835               	movf	??_sprintf^(0+128),w
  2880     09DC  3A00               	xorlw	0	; case 0
  2881     09DD  1903               	skipnz
  2882     09DE  2A8A               	goto	l2686
  2883     09DF  3A63               	xorlw	99	; case 99
  2884     09E0  1903               	skipnz
  2885     09E1  29B6               	goto	l2636
  2886     09E2  3A07               	xorlw	7	; case 100
  2887     09E3  1903               	skipnz
  2888     09E4  29E9               	goto	l2646
  2889     09E5  3A0D               	xorlw	13	; case 105
  2890     09E6  1903               	skipnz
  2891     09E7  29E9               	goto	l2646
  2892     09E8  29BF               	goto	l2640
  2893     09E9                     l2646:
  2894                           
  2895                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2896     09E9  083A               	movf	sprintf@ap^(0+128),w
  2897     09EA  0084               	movwf	4
  2898     09EB  1383               	bcf	3,7	;select IRP bank0
  2899     09EC  0800               	movf	0,w
  2900     09ED  00BB               	movwf	sprintf@val^(0+128)
  2901     09EE  0A84               	incf	4,f
  2902     09EF  0800               	movf	0,w
  2903     09F0  00BC               	movwf	(sprintf@val+1)^(0+128)
  2904     09F1                     l2648:
  2905     09F1  3002               	movlw	2
  2906     09F2  00B5               	movwf	??_sprintf^(0+128)
  2907     09F3  0835               	movf	??_sprintf^(0+128),w
  2908     09F4  07BA               	addwf	sprintf@ap^(0+128),f
  2909     09F5                     l2650:
  2910                           
  2911                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2912     09F5  1FBC               	btfss	(sprintf@val+1)^(0+128),7
  2913     09F6  29F8               	goto	u3521
  2914     09F7  29F9               	goto	u3520
  2915     09F8                     u3521:
  2916     09F8  2A02               	goto	l2656
  2917     09F9                     u3520:
  2918     09F9                     l2652:
  2919                           
  2920                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2921     09F9  3003               	movlw	3
  2922     09FA  00B5               	movwf	??_sprintf^(0+128)
  2923     09FB  0835               	movf	??_sprintf^(0+128),w
  2924     09FC  04B8               	iorwf	sprintf@flag^(0+128),f
  2925     09FD                     l2654:
  2926                           
  2927                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2928     09FD  09BB               	comf	sprintf@val^(0+128),f
  2929     09FE  09BC               	comf	(sprintf@val+1)^(0+128),f
  2930     09FF  0ABB               	incf	sprintf@val^(0+128),f
  2931     0A00  1903               	skipnz
  2932     0A01  0ABC               	incf	(sprintf@val+1)^(0+128),f
  2933     0A02                     l2656:
  2934                           
  2935                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2936     0A02  01BE               	clrf	sprintf@c^(0+128)
  2937     0A03  0ABE               	incf	sprintf@c^(0+128),f
  2938     0A04                     l2662:
  2939                           
  2940                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2941     0A04  083E               	movf	sprintf@c^(0+128),w
  2942     0A05  00B5               	movwf	??_sprintf^(0+128)
  2943     0A06  0735               	addwf	??_sprintf^(0+128),w
  2944     0A07  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2945     0A08  0084               	movwf	4
  2946     0A09  160A  118A  200A  120A  158A  	fcall	stringdir
  2947     0A0E  00B6               	movwf	(??_sprintf+1)^(0+128)
  2948     0A0F  160A  118A  200A  120A  158A  	fcall	stringdir
  2949     0A14  00B7               	movwf	((??_sprintf+1)^(0+128)+1)
  2950     0A15  0837               	movf	(??_sprintf+2)^(0+128),w
  2951     0A16  023C               	subwf	(sprintf@val+1)^(0+128),w
  2952     0A17  1D03               	skipz
  2953     0A18  2A1B               	goto	u3535
  2954     0A19  0836               	movf	(??_sprintf+1)^(0+128),w
  2955     0A1A  023B               	subwf	sprintf@val^(0+128),w
  2956     0A1B                     u3535:
  2957     0A1B  1803               	skipnc
  2958     0A1C  2A1E               	goto	u3531
  2959     0A1D  2A1F               	goto	u3530
  2960     0A1E                     u3531:
  2961     0A1E  2A20               	goto	l2666
  2962     0A1F                     u3530:
  2963     0A1F  2A2A               	goto	l2668
  2964     0A20                     l2666:
  2965     0A20  3001               	movlw	1
  2966     0A21  00B5               	movwf	??_sprintf^(0+128)
  2967     0A22  0835               	movf	??_sprintf^(0+128),w
  2968     0A23  07BE               	addwf	sprintf@c^(0+128),f
  2969     0A24  3005               	movlw	5
  2970     0A25  063E               	xorwf	sprintf@c^(0+128),w
  2971     0A26  1D03               	btfss	3,2
  2972     0A27  2A29               	goto	u3541
  2973     0A28  2A2A               	goto	u3540
  2974     0A29                     u3541:
  2975     0A29  2A04               	goto	l2662
  2976     0A2A                     u3540:
  2977     0A2A                     l2668:
  2978                           
  2979                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2980     0A2A  0838               	movf	sprintf@flag^(0+128),w
  2981     0A2B  3903               	andlw	3
  2982     0A2C  1903               	btfsc	3,2
  2983     0A2D  2A2F               	goto	u3551
  2984     0A2E  2A30               	goto	u3550
  2985     0A2F                     u3551:
  2986     0A2F  2A39               	goto	l2674
  2987     0A30                     u3550:
  2988     0A30                     l2670:
  2989                           
  2990                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2991     0A30  083D               	movf	sprintf@sp^(0+128),w
  2992     0A31  0084               	movwf	4
  2993     0A32  302D               	movlw	45
  2994     0A33  1783               	bsf	3,7	;select IRP bank2
  2995     0A34  0080               	movwf	0
  2996     0A35                     l2672:
  2997     0A35  3001               	movlw	1
  2998     0A36  00B5               	movwf	??_sprintf^(0+128)
  2999     0A37  0835               	movf	??_sprintf^(0+128),w
  3000     0A38  07BD               	addwf	sprintf@sp^(0+128),f
  3001     0A39                     l2674:
  3002                           
  3003                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3004     0A39  083E               	movf	sprintf@c^(0+128),w
  3005     0A3A  00B9               	movwf	sprintf@prec^(0+128)
  3006                           
  3007                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3008     0A3B  2A71               	goto	l2682
  3009     0A3C                     l2676:
  3010                           
  3011                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3012     0A3C  300A               	movlw	10
  3013     0A3D  00F8               	movwf	___lwmod@divisor
  3014     0A3E  3000               	movlw	0
  3015     0A3F  00F9               	movwf	___lwmod@divisor+1
  3016     0A40  0839               	movf	sprintf@prec^(0+128),w
  3017     0A41  00B5               	movwf	??_sprintf^(0+128)
  3018     0A42  0735               	addwf	??_sprintf^(0+128),w
  3019     0A43  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3020     0A44  0084               	movwf	4
  3021     0A45  160A  118A  200A  120A  158A  	fcall	stringdir
  3022     0A4A  00F0               	movwf	___lwdiv@divisor
  3023     0A4B  160A  118A  200A  120A  158A  	fcall	stringdir
  3024     0A50  00F1               	movwf	___lwdiv@divisor+1
  3025     0A51  083C               	movf	(sprintf@val+1)^(0+128),w
  3026     0A52  00F3               	movwf	___lwdiv@dividend+1
  3027     0A53  083B               	movf	sprintf@val^(0+128),w
  3028     0A54  00F2               	movwf	___lwdiv@dividend
  3029     0A55  160A  118A  24F5  120A  158A  	fcall	___lwdiv
  3030     0A5A  0871               	movf	?___lwdiv+1,w
  3031     0A5B  00FB               	movwf	___lwmod@dividend+1
  3032     0A5C  0870               	movf	?___lwdiv,w
  3033     0A5D  00FA               	movwf	___lwmod@dividend
  3034     0A5E  160A  118A  2477  120A  158A  	fcall	___lwmod
  3035     0A63  0878               	movf	?___lwmod,w
  3036     0A64  3E30               	addlw	48
  3037     0A65  1683               	bsf	3,5	;RP0=1, select bank1
  3038     0A66  1303               	bcf	3,6	;RP1=0, select bank1
  3039     0A67  00BE               	movwf	sprintf@c^(0+128)
  3040     0A68                     l2678:
  3041                           
  3042                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3043     0A68  083D               	movf	sprintf@sp^(0+128),w
  3044     0A69  0084               	movwf	4
  3045     0A6A  083E               	movf	sprintf@c^(0+128),w
  3046     0A6B  1783               	bsf	3,7	;select IRP bank2
  3047     0A6C  0080               	movwf	0
  3048     0A6D                     l2680:
  3049     0A6D  3001               	movlw	1
  3050     0A6E  00B5               	movwf	??_sprintf^(0+128)
  3051     0A6F  0835               	movf	??_sprintf^(0+128),w
  3052     0A70  07BD               	addwf	sprintf@sp^(0+128),f
  3053     0A71                     l2682:
  3054                           
  3055                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3056     0A71  30FF               	movlw	255
  3057     0A72  00B5               	movwf	??_sprintf^(0+128)
  3058     0A73  0835               	movf	??_sprintf^(0+128),w
  3059     0A74  07B9               	addwf	sprintf@prec^(0+128),f
  3060     0A75  0A39               	incf	sprintf@prec^(0+128),w
  3061     0A76  1D03               	btfss	3,2
  3062     0A77  2A79               	goto	u3561
  3063     0A78  2A7A               	goto	u3560
  3064     0A79                     u3561:
  3065     0A79  2A3C               	goto	l2676
  3066     0A7A                     u3560:
  3067     0A7A                     l2684:
  3068                           
  3069                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3070     0A7A  3001               	movlw	1
  3071     0A7B  07B0               	addwf	sprintf@f^(0+128),f
  3072     0A7C  30FF               	movlw	-1
  3073     0A7D  0730               	addwf	sprintf@f^(0+128),w
  3074     0A7E  0084               	movwf	4
  3075     0A7F  160A  118A  200A  120A  158A  	fcall	stringdir
  3076     0A84  00BE               	movwf	sprintf@c^(0+128)
  3077     0A85  083E               	movf	sprintf@c^(0+128),w
